Date,Close_SMA
2019-10-31,8544.291796875
2019-11-01,8621.438020833333
2019-11-02,8711.538704427083
2019-11-03,8794.65830078125
2019-11-04,8874.02724609375
2019-11-05,8947.281022135418
2019-11-06,9032.792805989584
2019-11-07,9149.652115885418
2019-11-08,9237.078255208333
2019-11-09,9247.270377604167
2019-11-10,9234.640625
2019-11-11,9181.712174479168
2019-11-12,9152.346419270832
2019-11-13,9111.051432291666
2019-11-14,9077.8759765625
2019-11-15,9030.703125
2019-11-16,8983.346875
2019-11-17,8933.5640625
2019-11-18,8871.826171875
2019-11-19,8791.395052083333
2019-11-20,8703.711100260416
2019-11-21,8589.169108072916
2019-11-22,8457.770182291666
2019-11-23,8363.964583333332
2019-11-24,8246.253580729166
2019-11-25,8118.9607421875
2019-11-26,8016.332942708334
2019-11-27,7930.733040364584
2019-11-28,7841.055924479167
2019-11-29,7777.93251953125
2019-11-30,7716.44169921875
2019-12-01,7641.343815104166
2019-12-02,7557.611328125
2019-12-03,7491.668619791667
2019-12-04,7428.06123046875
2019-12-05,7389.4638671875
2019-12-06,7383.080305989583
2019-12-07,7400.390983072916
2019-12-08,7411.494205729166
2019-12-09,7435.0263671875
2019-12-10,7443.825423177083
2019-12-11,7443.7625
2019-12-12,7424.527213541666
2019-12-13,7411.632454427084
2019-12-14,7369.194466145834
2019-12-15,7341.372591145833
2019-12-16,7308.585123697917
2019-12-17,7263.153580729167
2019-12-18,7260.2640625
2019-12-19,7256.984700520833
2019-12-20,7241.685286458333
2019-12-21,7217.962760416666
2019-12-22,7214.986165364583
2019-12-23,7201.071712239584
2019-12-24,7195.847233072916
2019-12-25,7195.649641927083
2019-12-26,7197.085611979167
2019-12-27,7200.215885416666
2019-12-28,7203.436263020833
2019-12-29,7223.301529947917
2019-12-30,7232.681087239584
2019-12-31,7250.088997395834
2020-01-01,7287.399609375
2020-01-02,7267.97744140625
2020-01-03,7277.44677734375
2020-01-04,7290.2361328125
2020-01-05,7304.91337890625
2020-01-06,7322.088736979166
2020-01-07,7375.95966796875
2020-01-08,7426.448372395834
2020-01-09,7466.709407552084
2020-01-10,7528.548567708333
2020-01-11,7578.378515625
2020-01-12,7636.678776041666
2020-01-13,7684.78154296875
2020-01-14,7787.09951171875
2020-01-15,7894.660286458334
2020-01-16,7996.234407552083
2020-01-17,8125.805598958334
2020-01-18,8232.33388671875
2020-01-19,8318.7064453125
2020-01-20,8401.794791666667
2020-01-21,8466.906477864582
2020-01-22,8501.385384114583
2020-01-23,8523.162239583333
2020-01-24,8560.919791666667
2020-01-25,8574.33935546875
2020-01-26,8611.625520833333
2020-01-27,8659.447200520834
2020-01-28,8740.406901041666
2020-01-29,8772.997916666667
2020-01-30,8819.796744791667
2020-01-31,8861.579622395833
2020-02-01,8892.502083333333
2020-02-02,8919.272526041666
2020-02-03,8958.424283854167
2020-02-04,8993.3123046875
2020-02-05,9051.147591145833
2020-02-06,9121.0759765625
2020-02-07,9213.7044921875
2020-02-08,9308.350130208333
2020-02-09,9424.938541666666
2020-02-10,9508.923958333333
2020-02-11,9595.485091145832
2020-02-12,9659.982747395834
2020-02-13,9719.832747395832
2020-02-14,9773.374283854168
2020-02-15,9809.300651041667
2020-02-16,9845.404557291668
2020-02-17,9868.456380208334
2020-02-18,9925.021354166667
2020-02-19,9955.182942708334
2020-02-20,9954.853059895833
2020-02-21,9951.962369791667
2020-02-22,9943.111588541668
2020-02-23,9947.071354166666
2020-02-24,9915.971419270832
2020-02-25,9881.6443359375
2020-02-26,9789.130078125
2020-02-27,9686.359375
2020-02-28,9583.564388020834
2020-02-29,9469.390559895834
2020-03-01,9380.925846354166
2020-03-02,9309.9416015625
2020-03-03,9249.784505208334
2020-03-04,9157.334505208333
2020-03-05,9120.3595703125
2020-03-06,9087.9642578125
2020-03-07,9036.1984375
2020-03-08,8932.527408854166
2020-03-09,8799.136002604168
2020-03-10,8683.106315104167
2020-03-11,8587.754654947918
2020-03-12,8331.105696614582
2020-03-13,8116.386555989583
2020-03-14,7884.91396484375
2020-03-15,7671.101041666667
2020-03-16,7434.56943359375
2020-03-17,7191.6333984375
2020-03-18,6955.010221354167
2020-03-19,6784.07333984375
2020-03-20,6592.074381510417
2020-03-21,6396.242415364583
2020-03-22,6190.929134114584
2020-03-23,6078.1423828125
2020-03-24,5998.886328125
2020-03-25,5916.975227864584
2020-03-26,5837.309244791667
2020-03-27,5937.24326171875
2020-03-28,5982.475716145834
2020-03-29,6030.5875
2020-03-30,6099.75595703125
2020-03-31,6194.700260416666
2020-04-01,6286.776725260416
2020-04-02,6390.455794270833
2020-04-03,6426.602083333333
2020-04-04,6471.1853515625
2020-04-05,6511.58955078125
2020-04-06,6607.69130859375
2020-04-07,6658.364615885416
2020-04-08,6698.317610677083
2020-04-09,6739.719368489584
2020-04-10,6749.656217447917
2020-04-11,6775.608528645834
2020-04-12,6824.201725260416
2020-04-13,6885.734700520833
2020-04-14,6913.2404296875
2020-04-15,6926.80478515625
2020-04-16,6960.806640625
2020-04-17,6980.977311197917
2020-04-18,7015.929166666667
2020-04-19,7037.388997395833
2020-04-20,7043.444270833334
2020-04-21,7017.3470703125
2020-04-22,7013.399934895833
2020-04-23,7019.775
2020-04-24,7036.362434895834
2020-04-25,7083.32529296875
2020-04-26,7138.04423828125
2020-04-27,7193.0115234375
2020-04-28,7257.146256510417
2020-04-29,7387.720279947916
2020-04-30,7522.149869791667
2020-05-01,7638.680696614583
2020-05-02,7764.84150390625
2020-05-03,7874.161751302084
2020-05-04,7989.043717447917
2020-05-05,8130.451171875
2020-05-06,8289.680403645832
2020-05-07,8478.63447265625
2020-05-08,8639.497233072916
2020-05-09,8775.696940104166
2020-05-10,8854.79658203125
2020-05-11,8916.25849609375
2020-05-12,8983.516927083334
2020-05-13,9081.0455078125
2020-05-14,9143.2244140625
2020-05-15,9187.867317708333
2020-05-16,9222.017122395833
2020-05-17,9267.493294270833
2020-05-18,9322.767057291667
2020-05-19,9377.192643229168
2020-05-20,9411.853385416667
2020-05-21,9399.38671875
2020-05-22,9348.123958333334
2020-05-23,9305.898697916668
2020-05-24,9252.330143229166
2020-05-25,9262.363736979167
2020-05-26,9277.914192708333
2020-05-27,9303.016861979168
2020-05-28,9320.0677734375
2020-05-29,9300.4279296875
2020-05-30,9325.2423828125
2020-05-31,9330.845377604166
2020-06-01,9363.947330729166
2020-06-02,9350.829231770833
2020-06-03,9346.007877604166
2020-06-04,9364.518229166666
2020-06-05,9403.436328125
2020-06-06,9434.8431640625
2020-06-07,9471.480859375
2020-06-08,9536.888932291668
2020-06-09,9596.139973958334
2020-06-10,9665.1427734375
2020-06-11,9674.527018229166
2020-06-12,9671.533203125
2020-06-13,9673.943424479166
2020-06-14,9653.035026041667
2020-06-15,9652.344596354167
2020-06-16,9610.394986979167
2020-06-17,9607.091731770834
2020-06-18,9590.7666015625
2020-06-19,9556.592057291668
2020-06-20,9534.379231770834
2020-06-21,9511.042578125
2020-06-22,9503.700260416666
2020-06-23,9494.244856770832
2020-06-24,9462.105533854166
2020-06-25,9421.753450520833
2020-06-26,9411.162565104167
2020-06-27,9382.132356770833
2020-06-28,9360.0193359375
2020-06-29,9346.957096354166
2020-06-30,9326.109830729167
2020-07-01,9305.463216145834
2020-07-02,9281.673567708332
2020-07-03,9260.037760416666
2020-07-04,9249.669075520833
2020-07-05,9232.442513020833
2020-07-06,9237.232161458332
2020-07-07,9210.802799479166
2020-07-08,9197.381119791668
2020-07-09,9195.004947916666
2020-07-10,9195.937890625
2020-07-11,9201.0998046875
2020-07-12,9216.507096354168
2020-07-13,9223.175911458333
2020-07-14,9226.666536458333
2020-07-15,9230.322786458333
2020-07-16,9223.916276041668
2020-07-17,9225.781770833333
2020-07-18,9230.564192708332
2020-07-19,9234.119466145834
2020-07-20,9240.138736979166
2020-07-21,9240.099609375
2020-07-22,9258.305338541666
2020-07-23,9268.487955729166
2020-07-24,9285.749609375
2020-07-25,9312.3033203125
2020-07-26,9356.624674479166
2020-07-27,9470.9162109375
2020-07-28,9582.196809895833
2020-07-29,9706.013736979166
2020-07-30,9833.905533854168
2020-07-31,9979.988151041667
2020-08-01,10153.8681640625
2020-08-02,10280.173111979168
2020-08-03,10417.541861979167
2020-08-04,10553.652604166668
2020-08-05,10711.794921875
2020-08-06,10862.088932291666
2020-08-07,10996.782291666666
2020-08-08,11144.592513020832
2020-08-09,11277.834244791668
2020-08-10,11409.3638671875
2020-08-11,11437.340690104167
2020-08-12,11482.148111979166
2020-08-13,11527.726106770833
2020-08-14,11571.569921875
2020-08-15,11607.718684895834
2020-08-16,11616.5994140625
2020-08-17,11696.651953125
2020-08-18,11746.3109375
2020-08-19,11783.136979166668
2020-08-20,11791.893619791666
2020-08-21,11779.4080078125
2020-08-22,11784.76484375
2020-08-23,11778.818294270834
2020-08-24,11785.408723958333
2020-08-25,11751.276953125
2020-08-26,11756.466145833334
2020-08-27,11739.030338541666
2020-08-28,11722.921158854168
2020-08-29,11705.4541015625
2020-08-30,11695.174609375
2020-08-31,11681.0423828125
2020-09-01,11662.114127604167
2020-09-02,11623.6341796875
2020-09-03,11522.768424479167
2020-09-04,11431.664518229167
2020-09-05,11336.803059895834
2020-09-06,11243.371484375
2020-09-07,11157.019205729166
2020-09-08,11047.480598958333
2020-09-09,10972.561458333334
2020-09-10,10897.546484375
2020-09-11,10836.04765625
2020-09-12,10762.6923828125
2020-09-13,10683.818424479166
2020-09-14,10615.1072265625
2020-09-15,10556.1826171875
2020-09-16,10489.811067708333
2020-09-17,10458.808138020833
2020-09-18,10505.427408854166
2020-09-19,10544.262955729168
2020-09-20,10595.509895833333
2020-09-21,10607.637109375
2020-09-22,10618.896875
2020-09-23,10626.541536458333
2020-09-24,10661.056119791667
2020-09-25,10683.027994791666
2020-09-26,10706.348567708334
2020-09-27,10728.555143229167
2020-09-28,10754.281575520834
2020-09-29,10765.2017578125
2020-09-30,10764.37109375
2020-10-01,10740.67421875
2020-10-02,10715.806510416667
2020-10-03,10689.4560546875
2020-10-04,10661.1384765625
2020-10-05,10651.4763671875
2020-10-06,10660.952799479166
2020-10-07,10669.653385416666
2020-10-08,10714.286653645833
2020-10-09,10734.579427083334
2020-10-10,10774.822395833333
2020-10-11,10817.0529296875
2020-10-12,10869.0591796875
2020-10-13,10916.808984375
2020-10-14,10955.800065104168
2020-10-15,11003.190625
2020-10-16,11050.0353515625
2020-10-17,11102.1771484375
2020-10-18,11164.445833333333
2020-10-19,11235.9427734375
2020-10-20,11310.809114583333
2020-10-21,11458.761328125
2020-10-22,11611.889518229167
2020-10-23,11746.279752604167
2020-10-24,11882.520052083333
2020-10-25,11998.17421875
2020-10-26,12110.911979166667
2020-10-27,12250.835677083332
2020-10-28,12373.861393229166
2020-10-29,12507.753125
2020-10-30,12644.497981770834
2020-10-31,12808.422786458334
2020-11-01,12967.023307291667
2020-11-02,13104.831966145834
2020-11-03,13252.049544270832
2020-11-04,13399.874348958334
2020-11-05,13583.618294270833
2020-11-06,13756.950911458332
2020-11-07,13883.765234375
2020-11-08,14041.865559895834
2020-11-09,14195.275
2020-11-10,14342.985286458334
2020-11-11,14479.460026041666
2020-11-12,14679.797265625
2020-11-13,14871.792317708334
2020-11-14,15039.900065104166
2020-11-15,15184.872916666667
2020-11-16,15383.473046875
2020-11-17,15656.467513020832
2020-11-18,15913.381184895834
2020-11-19,16158.9400390625
2020-11-20,16361.704427083334
2020-11-21,16566.79453125
2020-11-22,16802.544401041665
2020-11-23,16994.847981770832
2020-11-24,17246.524609375
2020-11-25,17475.939192708334
2020-11-26,17572.558072916665
2020-11-27,17628.028645833332
2020-11-28,17721.335677083334
2020-11-29,17861.958723958334
2020-11-30,18106.641927083332
2020-12-01,18245.767708333333
2020-12-02,18349.480078125
2020-12-03,18458.90625
2020-12-04,18517.751302083332
2020-12-05,18553.279036458334
2020-12-06,18600.13828125
2020-12-07,18654.913541666665
2020-12-08,18652.0484375
2020-12-09,18615.145182291668
2020-12-10,18584.003255208332
2020-12-11,18644.555338541668
2020-12-12,18757.572265625
2020-12-13,18852.570182291667
2020-12-14,18923.847526041667
2020-12-15,18909.930208333335
2020-12-16,19077.103515625
2020-12-17,19317.374869791667
2020-12-18,19563.545703125
2020-12-19,19908.216796875
2020-12-20,20196.42109375
2020-12-21,20426.951822916668
2020-12-22,20733.045052083333
2020-12-23,21061.058463541667
2020-12-24,21406.52734375
2020-12-25,21833.180598958334
2020-12-26,22391.722786458333
2020-12-27,22889.63203125
2020-12-28,23419.127083333333
2020-12-29,23960.179947916666
2020-12-30,24588.438411458334
2020-12-31,25101.179947916666
2021-01-01,25539.112630208332
2021-01-02,26138.399739583332
2021-01-03,26732.545833333334
2021-01-04,27298.853776041666
2021-01-05,28044.810286458334
2021-01-06,28914.232552083333
2021-01-07,29989.545703125
2021-01-08,31126.989713541665
2021-01-09,32166.306770833333
2021-01-10,32960.93372395833
2021-01-11,33580.5578125
2021-01-12,34036.43463541667
2021-01-13,34700.02942708333
2021-01-14,35389.787760416664
2021-01-15,35911.36419270833
2021-01-16,36364.96341145833
2021-01-17,36609.230729166666
2021-01-18,36865.76744791667
2021-01-19,37138.96015625
2021-01-20,37242.648177083334
2021-01-21,36842.73723958333
2021-01-22,36418.38515625
2021-01-23,35836.387369791664
2021-01-24,35305.376171875
2021-01-25,34906.03958333333
2021-01-26,34706.25247395833
2021-01-27,34473.558203125
2021-01-28,34216.87408854167
2021-01-29,33892.14466145833
2021-01-30,33721.755078125
2021-01-31,33517.50299479167
2021-02-01,33367.22955729167
2021-02-02,33292.57721354167
2021-02-03,33386.062890625
2021-02-04,33477.95065104167
2021-02-05,33965.85794270833
2021-02-06,34383.20794270833
2021-02-07,34838.92786458333
2021-02-08,35766.06692708333
2021-02-09,36707.04778645833
2021-02-10,37530.27005208333
2021-02-11,38695.3890625
2021-02-12,39631.305989583336
2021-02-13,40483.91458333333
2021-02-14,41447.098958333336
2021-02-15,42435.812239583334
2021-02-16,43479.991927083334
2021-02-17,44589.23984375
2021-02-18,45536.4203125
2021-02-19,46800.55807291667
2021-02-20,47997.57213541667
2021-02-21,49215.834375
2021-02-22,50236.09296875
2021-02-23,50411.290364583336
2021-02-24,50626.23880208333
2021-02-25,50771.28333333333
2021-02-26,50666.6453125
2021-02-27,50578.885416666664
2021-02-28,50447.70234375
2021-03-01,50508.632552083334
2021-03-02,50537.561197916664
2021-03-03,50626.7859375
2021-03-04,50387.59661458333
2021-03-05,50204.09713541667
2021-03-06,49739.047135416666
2021-03-07,49412.85859375
2021-03-08,49059.96380208333
2021-03-09,49101.08359375
2021-03-10,49580.02526041667
2021-03-11,50120.01119791667
2021-03-12,50802.56041666667
2021-03-13,51796.11536458333
2021-03-14,52670.37291666667
2021-03-15,53388.33489583333
2021-03-16,53866.57890625
2021-03-17,54566.039322916666
2021-03-18,55054.084635416664
2021-03-19,55706.45026041667
2021-03-20,56332.20625
2021-03-21,56906.27552083333
2021-03-22,57127.77239583333
2021-03-23,57293.933854166666
2021-03-24,57157.277083333334
2021-03-25,56870.317708333336
2021-03-26,56692.46380208333
2021-03-27,56601.891927083336
2021-03-28,56249.06927083333
2021-03-29,56145.59479166667
2021-03-30,56346.294270833336
2021-03-31,56487.222916666666
2021-04-01,56502.2171875
2021-04-02,56603.909895833334
2021-04-03,56554.39244791667
2021-04-04,56584.053125
2021-04-05,56686.350260416664
2021-04-06,56930.56458333333
2021-04-07,57017.89739583333
2021-04-08,57387.8765625
2021-04-09,57823.9328125
2021-04-10,58134.32760416667
2021-04-11,58416.424479166664
2021-04-12,58679.27161458333
2021-04-13,59062.82213541667
2021-04-14,59342.2890625
2021-04-15,59635.301041666666
2021-04-16,59800.43307291667
2021-04-17,59887.06692708333
2021-04-18,59794.553125
2021-04-19,59592.2671875
2021-04-20,59419.944010416664
2021-04-21,59134.192708333336
2021-04-22,58848.41510416667
2021-04-23,58366.39505208333
2021-04-24,57820.11927083333
2021-04-25,57100.85390625
2021-04-26,56688.63984375
2021-04-27,56364.617447916666
2021-04-28,55786.033854166664
2021-04-29,55149.06145833333
2021-04-30,54778.1390625
2021-05-01,54528.48984375
2021-05-02,54258.30703125
2021-05-03,54323.914322916666
2021-05-04,54164.532552083336
2021-05-05,54227.930989583336
2021-05-06,54393.959375
2021-05-07,54766.90130208333
2021-05-08,55280.90963541667
2021-05-09,55826.339583333334
2021-05-10,56283.37578125
2021-05-11,56462.23046875
2021-05-12,56070.058333333334
2021-05-13,55729.490885416664
2021-05-14,55484.519270833334
2021-05-15,54751.85338541667
2021-05-16,53993.72057291667
2021-05-17,53120.816145833334
2021-05-18,52168.090104166666
2021-05-19,51079.350260416664
2021-05-20,49969.932291666664
2021-05-21,48697.14401041667
2021-05-22,47375.82604166667
2021-05-23,45773.613020833334
2021-05-24,44471.85729166667
2021-05-25,43308.01901041667
2021-05-26,42147.32734375
2021-05-27,41433.089583333334
2021-05-28,40498.5171875
2021-05-29,39480.8859375
2021-05-30,38742.08203125
2021-05-31,38133.868489583336
2021-06-01,37677.02942708333
2021-06-02,37321.41458333333
2021-06-03,37468.50286458333
2021-06-04,37209.28072916667
2021-06-05,37092.43177083333
2021-06-06,36980.81484375
2021-06-07,36900.156510416666
2021-06-08,36551.26666666667
2021-06-09,36480.793229166666
2021-06-10,36308.019791666666
2021-06-11,36234.51510416667
2021-06-12,36224.842447916664
2021-06-13,36523.628645833334
2021-06-14,36826.31848958333
2021-06-15,37031.21276041667
2021-06-16,37142.021875
2021-06-17,37173.91015625
2021-06-18,36945.808854166666
2021-06-19,36860.57317708333
2021-06-20,36870.32916666667
2021-06-21,36591.283463541666
2021-06-22,36520.947005208334
2021-06-23,36537.639973958336
2021-06-24,36358.79440104167
2021-06-25,36021.13984375
2021-06-26,35677.93177083333
2021-06-27,35617.74036458333
2021-06-28,35306.83880208333
2021-06-29,35016.7921875
2021-06-30,34659.09661458333
2021-07-01,34340.766927083336
2021-07-02,34063.66979166667
2021-07-03,33989.08984375
2021-07-04,33967.2171875
2021-07-05,33837.06432291667
2021-07-06,34007.631119791666
2021-07-07,34097.608984375
2021-07-08,34041.23190104167
2021-07-09,33983.603515625
2021-07-10,34109.11953125
2021-07-11,34246.046875
2021-07-12,34146.46041666667
2021-07-13,34030.973046875
2021-07-14,33827.94440104167
2021-07-15,33610.60403645833
2021-07-16,33467.232161458334
2021-07-17,33309.63359375
2021-07-18,33118.18450520833
2021-07-19,32820.187890625
2021-07-20,32557.610807291665
2021-07-21,32415.97734375
2021-07-22,32313.1625
2021-07-23,32360.1078125
2021-07-24,32393.070052083334
2021-07-25,32515.047916666666
2021-07-26,32721.537760416668
2021-07-27,33138.27734375
2021-07-28,33624.53606770833
2021-07-29,34103.607682291666
2021-07-30,34800.595442708334
2021-07-31,35480.905859375
2021-08-01,36043.69427083333
2021-08-02,36537.369921875
2021-08-03,37026.37981770833
2021-08-04,37689.056901041666
2021-08-05,38272.98098958333
2021-08-06,38973.207291666666
2021-08-07,39704.823958333334
2021-08-08,40338.535416666666
2021-08-09,41072.883072916666
2021-08-10,41622.716145833336
2021-08-11,42035.1625
2021-08-12,42330.6546875
2021-08-13,42849.64791666667
2021-08-14,43173.74114583333
2021-08-15,43535.12838541667
2021-08-16,43937.10104166667
2021-08-17,44303.32864583333
2021-08-18,44746.54244791667
2021-08-19,45211.2140625
2021-08-20,45775.85546875
2021-08-21,46181.78828125
2021-08-22,46499.51171875
2021-08-23,46882.71380208333
2021-08-24,46972.09479166667
2021-08-25,47197.1453125
2021-08-26,47287.05078125
2021-08-27,47595.74270833333
2021-08-28,47669.68151041667
2021-08-29,47785.207291666666
2021-08-30,47785.73932291667
2021-08-31,47863.21953125
2021-09-01,48139.997395833336
2021-09-02,48441.76640625
2021-09-03,48662.28619791667
2021-09-04,48702.64947916667
2021-09-05,48892.51067708333
2021-09-06,49113.30286458333
2021-09-07,48930.96822916667
2021-09-08,48823.31979166667
2021-09-09,48652.028645833336
2021-09-10,48514.80807291667
2021-09-11,48257.66067708333
2021-09-12,48068.38515625
2021-09-13,47810.601302083334
2021-09-14,47813.101822916666
2021-09-15,47880.4125
2021-09-16,47809.501302083336
2021-09-17,47672.15442708333
2021-09-18,47555.68697916667
2021-09-19,47376.7265625
2021-09-20,46782.752604166664
2021-09-21,45986.761979166666
2021-09-22,45770.98723958333
2021-09-23,45691.234375
2021-09-24,45454.45625
2021-09-25,45309.968489583334
2021-09-26,45177.10729166667
2021-09-27,44921.93802083333
2021-09-28,44660.0359375
2021-09-29,44291.49401041667
2021-09-30,43999.13046875
2021-10-01,44021.36927083333
2021-10-02,44050.9671875
2021-10-03,44045.73984375
2021-10-04,44169.25208333333
2021-10-05,44747.31953125
2021-10-06,45725.17109375
2021-10-07,46407.26953125
2021-10-08,47012.11953125
2021-10-09,47820.684375
2021-10-10,48624.35
2021-10-11,49576.1
2021-10-12,50496.45520833333
2021-10-13,51587.558854166666
2021-10-14,52638.03619791667
2021-10-15,53824.906510416666
2021-10-16,54676.5890625
2021-10-17,55599.39765625
2021-10-18,56521.139322916664
2021-10-19,57531.07864583333
2021-10-20,58496.28020833333
2021-10-21,58952.86171875
2021-10-22,59411.94713541667
2021-10-23,59906.9984375
2021-10-24,60304.50598958333
2021-10-25,60855.722395833334
2021-10-26,61047.655989583334
2021-10-27,61210.41119791667
2021-10-28,61425.147135416664
2021-10-29,61752.24322916667
2021-10-30,61771.902083333334
2021-10-31,61800.35390625
2021-11-01,61763.73984375
2021-11-02,61843.761458333334
2021-11-03,61757.63177083333
2021-11-04,61454.92473958333
2021-11-05,61382.625
2021-11-06,61438.305989583336
2021-11-07,61567.19739583333
2021-11-08,62009.596875
2021-11-09,62271.73046875
2021-11-10,62580.49296875
2021-11-11,63011.66458333333
2021-11-12,63247.2515625
2021-11-13,63396.6890625
2021-11-14,63635.222916666666
2021-11-15,63784.48385416667
2021-11-16,63728.273177083334
2021-11-17,63537.71380208333
2021-11-18,63135.853125
2021-11-19,62913.67630208333
2021-11-20,62818.44427083333
2021-11-21,62631.97734375
2021-11-22,62162.79739583333
2021-11-23,61496.28046875
2021-11-24,60783.5203125
2021-11-25,60268.81692708333
2021-11-26,59510.13723958333
2021-11-27,58887.41302083333
2021-11-28,58406.00833333333
2021-11-29,57895.3234375
2021-11-30,57458.49375
2021-12-01,57263.06588541667
2021-12-02,57003.71953125
2021-12-03,56780.79348958333
2021-12-04,56186.201822916664
2021-12-05,55497.6453125
2021-12-06,54954.45520833333
2021-12-07,54581.84166666667
2021-12-08,54110.88984375
2021-12-09,53537.00286458333
2021-12-10,52868.24453125
2021-12-11,52587.76067708333
2021-12-12,52273.311197916664
2021-12-13,51572.579427083336
2021-12-14,50826.3171875
2021-12-15,50285.736979166664
2021-12-16,49648.11015625
2021-12-17,48963.06536458333
2021-12-18,48513.10078125
2021-12-19,48346.85494791667
2021-12-20,48180.95026041667
2021-12-21,48071.216145833336
2021-12-22,47933.11119791667
2021-12-23,47951.76067708333
2021-12-24,48161.765625
2021-12-25,48374.20260416667
2021-12-26,48470.66979166667
2021-12-27,48506.80859375
2021-12-28,48563.56692708333
2021-12-29,48552.37213541667
2021-12-30,48437.79895833333
2021-12-31,48347.20026041667
2022-01-01,48446.178125
2022-01-02,48479.27421875
2022-01-03,48462.680989583336
2022-01-04,48397.16744791667
2022-01-05,48039.326822916664
2022-01-06,47674.82135416667
2022-01-07,47059.712239583336
2022-01-08,46453.82864583333
2022-01-09,45885.94479166667
2022-01-10,45286.727864583336
2022-01-11,44759.75703125
2022-01-12,44517.106770833336
2022-01-13,44260.230729166666
2022-01-14,43988.335677083334
2022-01-15,43779.73255208333
2022-01-16,43474.8703125
2022-01-17,43135.22578125
2022-01-18,42863.06015625
2022-01-19,42586.177083333336
2022-01-20,42393.6046875
2022-01-21,41946.69713541667
2022-01-22,41511.5203125
2022-01-23,41147.711197916666
2022-01-24,40797.226302083334
2022-01-25,40472.742447916666
2022-01-26,40080.493489583336
2022-01-27,39626.43567708333
2022-01-28,39305.953125
2022-01-29,38975.18515625
2022-01-30,38624.53203125
2022-01-31,38315.815104166664
2022-02-01,38081.99661458333
2022-02-02,37720.48671875
2022-02-03,37414.50494791667
2022-02-04,37469.20208333333
2022-02-05,37801.45859375
2022-02-06,38293.604166666664
2022-02-07,38797.836197916666
2022-02-08,39295.444010416664
2022-02-09,39787.76354166667
2022-02-10,40235.29635416667
2022-02-11,40586.60989583333
2022-02-12,40883.95234375
2022-02-13,41154.57473958333
2022-02-14,41465.8625
2022-02-15,41872.00104166667
2022-02-16,42219.90677083333
2022-02-17,42458.90859375
2022-02-18,42650.66692708333
2022-02-19,42558.75234375
2022-02-20,42358.1
2022-02-21,42002.28984375
2022-02-22,41632.00598958333
2022-02-23,41177.21432291667
2022-02-24,40776.80182291667
2022-02-25,40486.7421875
2022-02-26,40266.55625
2022-02-27,39964.24401041667
2022-02-28,40030.625260416666
2022-03-01,40148.47317708333
2022-03-02,40105.06744791667
2022-03-03,40004.39609375
2022-03-04,39911.03567708333
2022-03-05,39869.00963541667
2022-03-06,39755.531510416666
2022-03-07,39730.908854166664
2022-03-08,39841.70807291667
2022-03-09,40088.16796875
2022-03-10,40230.89401041667
2022-03-11,40261.71822916667
2022-03-12,40241.037760416664
2022-03-13,40157.33880208333
2022-03-14,40287.803385416664
2022-03-15,40030.840104166666
2022-03-16,39816.79296875
2022-03-17,39618.61041666667
2022-03-18,39575.23489583333
2022-03-19,39778.77135416667
2022-03-20,39901.920572916664
2022-03-21,40079.121354166666
2022-03-22,40365.57265625
2022-03-23,40642.618489583336
2022-03-24,40774.485677083336
2022-03-25,41101.903645833336
2022-03-26,41482.29401041667
2022-03-27,42010.059375
2022-03-28,42628.61536458333
2022-03-29,43148.547135416666
2022-03-30,43663.472395833334
2022-03-31,43956.45546875
2022-04-01,44311.80651041667
2022-04-02,44582.99270833333
2022-04-03,44867.18697916667
2022-04-04,45225.510416666664
2022-04-05,45524.04348958333
2022-04-06,45580.57213541667
2022-04-07,45621.298177083336
2022-04-08,45509.746875
2022-04-09,45405.307291666664
2022-04-10,45252.43020833333
2022-04-11,44765.85755208333
2022-04-12,44299.13619791667
2022-04-13,43879.202864583334
2022-04-14,43404.05963541667
2022-04-15,43071.712239583336
2022-04-16,42681.23489583333
2022-04-17,42271.101822916666
2022-04-18,41895.945052083334
2022-04-19,41554.61666666667
2022-04-20,41275.842447916664
2022-04-21,41097.217447916664
2022-04-22,40846.315625
2022-04-23,40659.58671875
2022-04-24,40438.73046875
2022-04-25,40322.10625
2022-04-26,40228.476822916666
2022-04-27,40169.405989583334
2022-04-28,40076.54583333333
2022-04-29,39988.16640625
2022-04-30,39798.927083333336
2022-05-01,39668.567708333336
2022-05-02,39589.39270833333
2022-05-03,39384.34192708333
2022-05-04,39264.05
2022-05-05,38944.10078125
2022-05-06,38645.0046875
2022-05-07,38362.446875
2022-05-08,38000.615885416664
2022-05-09,37389.1265625
2022-05-10,36760.09973958333
2022-05-11,36148.026041666664
2022-05-12,35468.468098958336
2022-05-13,34769.08645833333
2022-05-14,34201.84921875
2022-05-15,33774.53177083333
2022-05-16,33200.78671875
2022-05-17,32660.555338541668
2022-05-18,32058.543229166666
2022-05-19,31432.940755208332
2022-05-20,30941.3140625
2022-05-21,30500.734375
2022-05-22,30155.519010416665
2022-05-23,29824.828645833335
2022-05-24,29782.070833333335
2022-05-25,29684.701171875
2022-05-26,29706.759114583332
2022-05-27,29678.747265625
2022-05-28,29647.533723958335
2022-05-29,29603.846484375
2022-05-30,29631.931640625
2022-05-31,29760.5578125
2022-06-01,29718.77265625
2022-06-02,29835.253776041667
2022-06-03,29794.590885416666
2022-06-04,29836.735807291665
2022-06-05,29868.36484375
2022-06-06,29938.161458333332
2022-06-07,30075.266015625
